reviewerID,asin,reviewerName,reviewText,unixReviewTime,reviewTime,day_diff,helpful,helpful_yes,total_vote
A1M1BDJBIS2KUJ,B007WTAJTO,a_compulsive_reader,"Liked the first one I purchased so much, I bought a second one. Very, very fast read and write speeds at a good price, plus SanDisk has the best software and device compatibility.  Forget thumb drives - this is your most flexible, durable option.  Use direct in your tablet or smart phone and/or buy a decent usb card reader you can load this in and, voila, instant super-speedy, upgradeable thumb drive.  Works great in my tablet and in my newer card reader - and still kicks the butt of every thumb drive I know of even when used with my old plastic USB 2.0 card reader held together with scotch tape, lol.  Have purchased several microSD cards since they first came out, from 2GB to 32GB, and all still work fine - I cannot say the same re the thumb drives I purchased during that same time period.One point - beware of counterfeits.  Samsung is the number one brand so, unfortunately, they get counterfeited a LOT.  So check reviews and only buy from a reliable seller.  I suggest buying direct from Amazon (or Memory Mogul) - I have purchased from both with no issues.",1385164800,2013-11-23,380,"[0, 0]",0,0
A33S8906845ZOM,B007WTAJTO,acondie13,Really you can't say anything bad about it. Does what it says. Super fast and great storage size for lots of movies and such.,1394928000,2014-03-16,267,"[0, 0]",0,0
A1R0JMNRV7HVQM,B007WTAJTO,ACZ,"Used in my phone it's plenty fast and works just like it should. Unexpectedly comes with mini and full SD card size adapters, which is nice. &#34;Fool-proof&#34; packaging or whatever it was, that was laughable. Packaging was decent it just shouldn't have bragged about being impossible to mess up when I messed it up.",1383609600,2013-05-11,576,"[0, 0]",0,0
AISPK12EZ1YKZ,B007WTAJTO,adam,This is just the standard micro SD card i would recommend this to anyone. i purchased this for my dad who is using it to expand the memory on his tablet! it shipped fast and is a slight bit cheaper than in the stores i believe.,1389139200,2014-08-01,129,"[0, 0]",0,0
A1Q0TKY4A5NBFW,B007WTAJTO,Adam J. Hanson,"I ordered this for my new Samsung Galaxy note II, and it works awesome! Installed it, and had no problems. I loaded all my music on it, and didn't even scratch the surface of the capacity of this card! I shouldn't ever have to worry about running outta room with this card. Highly recommended for any smartphone user!",1359244800,2013-01-27,680,"[0, 0]",0,0
A1839EV6FXY0KM,B007WTAJTO,"Adam J. Lomprey ""lompreya""",Great Deal and much faster file movement.Definitely worth the purchase and sandisk has proved why they have good products.,1377561600,2013-08-27,468,"[0, 0]",0,0
AI1NJ92OUOM2V,B007WTAJTO,Adam M Barnes,"You'll pay $10 more for these anywhere else. I was initially leery of buying another SD card on amazon. 4 years ago I did so, and the card was a fake (said it had 32 gigs when plugged into the computer, but you could only load about 11 onto it, and it would say &#34;full.&#34; Apparently there's a way to fool your computer into thinking there's more space than there is, and this is what the fake/counterfeit cards will do).Not so with this one. It's the real deal, genuine SanDisk, and contains as many GB as it says it does. I'm a very pleased customer.",1392163200,2014-12-02,6,"[0, 0]",0,0
A2GZ925MLB71YJ,B007WTAJTO,Adam M.,"Use this in my Samsung Galaxy S4.  Have had it for almost a year now, no problems, really expands your memory capabilities, easy enough to install.",1405209600,2014-07-13,148,"[0, 0]",0,0
A6K6Z2V4TUVZ7,B007WTAJTO,adam smith,"32gb of storage for my new Asus tablet, what's not to love? I can't imagine paying more for the model with the upgraded storage, especially since it's usually like $100 more. This thing was cheap and works great.",1385424000,2013-11-26,377,"[0, 0]",0,0
A39H670PD32Z1X,B007WTAJTO,"Adam Sorenson ""Adam""","excellent quality, excellent speed. no complaints here. very easy to use, reliable and the red stripe on the front makes it easy to find on a crowded desk",1386806400,2013-12-12,361,"[0, 0]",0,0
APAEBFIM1588A,B007WTAJTO,"Adam Wright ""Electrical Engineer""","This card advertises itself as UHS1 but it's actually UHS50.This means that it will not go up to SDR104 speeds/throughput.Not necessary bad, just false advertising.",1378684800,2013-09-09,455,"[1, 1]",1,1
A28OTEB0YBEUC,B007WTAJTO,Adan Montiel,"Purchase for HP tablet to have more memory for music download, pictures, and video.  Have enough room to store and some memory left over.",1391817600,2014-08-02,128,"[0, 0]",0,0
A1U2KXV5DYXXUM,B007WTAJTO,Adanna,"Can there be anything wrong with a sandisk product?  the items read to it sooooo quickly, I am quite happy,",1388707200,2014-03-01,282,"[0, 0]",0,0
A1OM05JSG2J1KB,B007WTAJTO,adavey,A lot of people want big memory which is fine. But you need to look at speed class. This one is class 10. Which is great when your taking pictures or video. It will not freeze because it can move the MB/s fast enough. Lesser speed cards will freeze or will say waiting for camera and you will miss the moment. Its also a Sandisk which is a name you can trust when it come to memory cards.,1356048000,2012-12-21,717,"[0, 0]",0,0
A124DIYEKRO9EO,B007WTAJTO,Adeel Azhari,"fast transfer rates, I downloaded about 2GB of videos form the card to my laptop through a card reader, all in about a minute",1373155200,2013-07-07,519,"[0, 0]",0,0
A6DF9OQYVGS8X,B007WTAJTO,adg44,"There is something to be said about SanDisk. You plug it in and it just works. I've never had one be DOA or any memory issues throughout the years, both for my camera and storage products. I installed this in my Galaxy SIII and it recognized it right away and I was able to dump my music onto it. Speed seems great as well, no complaints.",1353888000,2012-11-26,742,"[0, 0]",0,0
AR4KV2Q28151J,B007WTAJTO,A discerning buyer,"How do I praise extra memory? It fills my MP3 player with every song my heart desires, the sound quality is perfect. The ease of use is superb. It's great.",1376956800,2013-08-20,475,"[0, 1]",0,1
A3C1GQH1ISWBE7,B007WTAJTO,Adrian,"All though it states 16gig it only has 14.8gig available but I know that happens and expected it, keep this in mind if your wanting more storage you might want to order the 32gig card.  It was exactly what i expected and needed so no complaints.",1354752000,2012-06-12,909,"[0, 0]",0,0
A2DWYIWF77NVSO,B007WTAJTO,Adrian,"does the job as advertised.if you need extra memory on your phone/tablet or whatever device, this is bext buy(price/quality)",1391990400,2014-10-02,67,"[0, 0]",0,0
A3I2T1ILN5WKSD,B007WTAJTO,"Adrianne Ayres ""Sabrina""",Needed for my cell phone - works perfectly.  SanDisk has never been a disappointment in the 30 plus years I've been in IT/computer work.,1387152000,2013-12-16,357,"[0, 0]",0,0
A3RTEJFZK8KL5R,B007WTAJTO,A E D III,"Priced right, this memory card also reads and writes fast. It's a noticeable difference over cheaper cards. I put it in my phone and plan to buy another one for my tablet.",1381449600,2013-11-10,393,"[0, 0]",0,0
A2KJY8F5O1U5D6,B007WTAJTO,A. Felson,"works great on my sprint htc evo 4g lte.  Formatted w/ fat32 so of course the maximum file size is 4gb meaning no full length hidef movies.  However, this isn't a problem;  I bought the card for putting a music library on my phone.Like all class 10 micro-sdhc cards, it does NOT do 10MB/s, but it's closer than any other class 10 card I've ever tried.  Most do 3-4MB/s.  Kingston 32GB did 7MB/s.  This card does about 8-9MB/s.Can't wait till 128GB and 256GB cards become available and affordable.",1350259200,2012-10-15,784,"[1, 2]",1,2
A1LP4NB5X34HF8,B007WTAJTO,A.Fenderson,"**Update 6.24.14**My 128 GB card stopped allowing writes via any of my card-readers on a Windows PC--either when it was inside any of several full-size SD card adapters (with the write-protect tab in either position) or plugged directly into the microSD slot of the reader.  MicroSD cards have no write-protect tab, so I was quite surprised and worried by this.  After failing to find any workable solution by searching online, I finally put it in my Chromebook and created a new folder on it there, then stuck it back in my Windows PC and it no longer gave me a write-protect error.  If anyone has a similar problem, I'd recommend doing something similar by putting it in any other PC, laptop, camera, etc you have available and try writing to it there.----------------------------------------------This portion of my review is necessarily being written as an update to my original review of the 64 GB version of this card, since Amazon disallows multiple reviews for what they consider the same item.  This portion concerns the 128 GB version of this card:I don't need a fast card, so the speeds on this card were not that important, besides which my test PC is not exactly high-end. Therefore I didn't count off for the speed results I got below, using a USB 2.0 card adapter, but I thought they might be relevant to some readers. While the card did reach the Class-10 and/or UHS-I requirements, it came in at under 2/3 of the claimed ""read speeds up to 30 MB/s for fast file transfer.""  Then again, running on a second PC using a different USB 2.0 card reader, none of the speeds even hit 5 MB/s, so this seems to be highly system-dependent.I only just got the card this week, and so far it works on *select* SDXC-compatible devices and exFAT-compatible operating systems:  some SDXC-compatible devices, such as the Panasonic HDC-TM40, do not allow cards larger than 64 GB (for whatever reason); this was stated in the manual, and I've confirmed this card is recognized as broken/corrupt/unusable in that device, whereas 64 GB exFAT cards work fine.  The 128 GB works fine (with original exFAT formatting) in my Toshiba Excite 7.7 Android tablet, and (predictably) not at all in my non-SDXC-compatible Galaxy Note 2 (though it possibly would if reformatted to FAT32, since a 64 GB card in FAT32 works fine there).I'll update my review to reflect any problems, issues, etc that I notice in the coming days & weeks.-----------------------------------------------------------------------CrystalDiskMark 3.0.3 (C) 2007-2013 hiyohiyoCrystal Dew World : [url removed as per Amazon rules]-----------------------------------------------------------------------* MB/s = 1,000,000 byte/s [SATA/300 = 300,000,000 byte/s]Sequential Read : 18.694 MB/sSequential Write : 11.921 MB/sRandom Read 512KB : 18.502 MB/sRandom Write 512KB : 0.680 MB/sRandom Read 4KB (QD=1) : 3.339 MB/s [ 815.1 IOPS]Random Write 4KB (QD=1) : 1.581 MB/s [ 386.1 IOPS]Random Read 4KB (QD=32) : 3.151 MB/s [ 769.4 IOPS]Random Write 4KB (QD=32) : 1.564 MB/s [ 381.8 IOPS]Test : 1000 MB [G: 0.0% (0.0/119.1 GB)] (x5)Date : 2014/04/24 16:53:49OS : Windows XP Professional SP3 [5.1 Build 2600] (x86)-------------------------------------------------------------------------------------------------------------------------------The following is my original review of the 64 GB version of this card, published April 24, 2013:This is a high-quality card.  I've used it in a variety of devices, through multiple readers on different pcs, in an HD camcorder using a micro to full-sized SD adapter, and I've never once had a problem with it.  It even works at full capacity in *some* microSDHC-only devices once its reformatted to FAT32 (such as my SanDisk Clip+ FLAC player and supposedly even PSPs via a proper adapter, though I haven't yet tested my PSP).  I keep anticipating someone coming out with a card with equal or better capacity and speeds at a comparable price, but I haven't seen one yet.  If these were cheaper, I'd have several by now.Make sure your device can handle micro or full-sized SDXC cards, or is one of those rare gems that state they support only as high as SDHC but have been tested to work with SDXC cards such as this one once they've been manually reformatted to FAT32.",1366761600,2013-04-24,593,"[3, 3]",3,3
A2NN1KIYEM2SKS,B007WTAJTO,AF,"Works great in the phone and the wife loves it, we got a second for her mom and she is storing lots of pictures and videos on it",1403395200,2014-06-22,169,"[0, 0]",0,0
A1B1F2MVZ2MZYJ,B007WTAJTO,A. Flores,I loaded this card up with home movies for my Samsung Galaxy Tab 2. The copy process from computer to card was fast. There are no skips in the movie quality and I have plenty of room left to go. Wish I had bought another for more collections.,1359072000,2013-01-25,682,"[0, 0]",0,0
A13PWRAEW1WMG6,B007WTAJTO,A. Garcia,"Bought this for my S3 and loaded it with 4 seasons of Futurama, 5 full length HD movies, several documentaries, and a dozen or so 30 minute comedy shows with plenty of room left over for pictures, etc...Only slight nitpick is when booting up into recovery mode on the S3 it will not recognize the card. Wanted to update the phone to the latest version of Android and it would not see it. Had to resort to a 2GB MicroSD I had laying around. That wasn't a SD card issue but I thought I would throw that in.",1375056000,2013-07-29,497,"[0, 0]",0,0
AJVGREW8IXDGC,B007WTAJTO,Agean2010,"I purchased this after my wife and I bought our Samsung Galaxy S4 to store all the music, pictures and videos.  The S4 camera is capable of capturing 16-megapixels photos so the 16GB microSD that I had will not suffice.  As a matter of fact I've already exhausted the remaining space on the card so this 64GB will allow me to take more photos (of our son).",1389052800,2014-07-01,160,"[0, 0]",0,0
AEIILE1PUV2W,B007WTAJTO,Aggies82,"Great storage, has not failed yet after about a year of usage.",1404086400,2014-06-30,161,"[0, 0]",0,0
AY9S93OVP7MXD,B007WTAJTO,"A. Ghayyath ""AAG""","Since the wife is using it and it is not causing any problems, then it must be functioning normally. Looks good so far.",1360108800,2013-06-02,554,"[0, 0]",0,0
A2C2LVTNNNPAMV,B007WTAJTO,A.G.,Class 10 speeds are the only way to fly and with 29.71GB of usable space I think I should be good for a while.,1396742400,2014-06-04,187,"[0, 0]",0,0
A2EEM4XQKLPNRO,B007WTAJTO,"A. Gill ""Measure Twice, Cut Once""","The subject says it all.  Does what it's supposed to do ... at a great price.  When it's on sale, buy it.",1353974400,2012-11-27,741,"[0, 0]",0,0
A16PH8I60IGM4F,B007WTAJTO,A. GONZALEZ MEDINA,"Lot of questions about this memory card fitting the Samsung Galaxy Tab 3 10.1 tablet.  It fits and works no problem at all. The only thing is that after installing, instead of showing 64GB available, it only shows 59GB.Tried formatting the card but with same results.Have no idea if this is a limit set by the the Galaxy Tab 3 tablet, or is it just &#34;normal&#34; to buy 64GB and get less than that.As this is surely not a problem coming from the Sandisk memory card, my rating is a 5-STAR.  Excellent price, works great, and very quick delivery.",1392595200,2014-02-17,294,"[0, 0]",0,0
A39P69WIIWU2TI,B007WTAJTO,Agustin,"When it comes to any kind of flash storage SanDisk has always been my go to brand because they sell quality items and stand by them if there's a problem. So as usual no complaints here, it works as descried and I haven't have any issues. Both read and write speeds are right where the specs say they should be.",1395792000,2014-03-26,257,"[0, 0]",0,0
A388EEY36LRQNL,B007WTAJTO,Agustin Mangialavori,"High speed, high capacity of storage. Great durability. I use in my phone and in my digital camera. Work very good",1370908800,2013-11-06,397,"[0, 0]",0,0
AGQFB60B5A1E8,B007WTAJTO,A. Gutierrez,THis memory helps me to keep all what I want to keep on my cell phone.It is a good brand and its on the right price.,1398038400,2014-04-21,231,"[0, 0]",0,0
A1JOXGZH55JMHW,B007WTAJTO,A. Hejazi,"I bought this SD card for my android phone thinking that a class 10 will be faster and more reliable than others. it turns out, the difference in class doesn't really matter at least for Android phones. didn't really worth the price difference",1386806400,2013-12-12,361,"[0, 0]",0,0
A292JUY8KQV3EB,B007WTAJTO,A.,The SanDisk 32GB Micro SD Class 10 is a reliable SD card with amazing transfer speeds. There is no noticeable lag transfering even the largest RAW images to it. Hadn't had any problem with it.,1365811200,2013-04-13,604,"[0, 0]",0,0
A35NR2GQWMQ31K,B007WTAJTO,ahhsimon,good card. work as describes. haven't had any issue with it or going pass metal detectors. no lost files or missing files.,1391644800,2014-06-02,189,"[0, 0]",0,0
ATZX92WLL9OK0,B007WTAJTO,Aileen Nguyen,"Bought this to store music on my phone. Works flawlessly after three months so far, no problems.In my card reader, I average 6-8 megabytes read and write to it.",1395792000,2014-03-26,257,"[0, 0]",0,0
A837QPVOZ9YAD,B007WTAJTO,Airedad,"I'm amazed.  I ordered this from Amazon on Tuesday morning, and it arrived with Wednesday's mail.  VERY impressive service from Amazon!As has already been reported, the card formats out to > 59 Gb, and it performs perfectly in my Samsung Galaxy S III (which is also new).  Using two card readers on a fast PC, I transferred everything from my old 16GB card to the new 64 GB card in less time than it took to walk to the kitchen and get a cup of coffee.  So I think the Class 10 rating is correct on the card.Once I have some experience with the card in the phone, I'll benchmark the card and I'll also benchmark operations such as internally backing up my Android phone to the card.  Then I'll update this review with some accurate numerical data.  But in the mean time on first look, the person who said that the S 3 has problems with anything faster than class 6 may not have been correct - a full backup of the phone to the card was significantly faster than the backup with the old 16GB class 6 card.  Again no benchmarks yet but once I have them I'll include them here.Right now I'm very happy with this card and I'm really impressed - both with the card and with the unbelievably quick service from Amazon (and I'm in Atlanta where shipments like this one often take the full 3 days to arrive).",1343174400,2012-07-25,866,"[15, 21]",15,21
A1PKJZRYCZFIGJ,B007WTAJTO,ajb03,"Excellent, one of the best, can't go wrong with this card, class 10 is necessary and shows noticeable but not significant improvements over class 4",1387756800,2013-12-23,350,"[0, 0]",0,0
AG7K6P2FN006,B007WTAJTO,ajb,"I bought the 64GB MicroSD card at Best Buy because I needed one for my Microsoft Surface Pro. It provides all the space I need and for people who need a lot of space (videos, Quick Books, picture editing, games, etc.) this card is the one for you. If you don't need that much space, consider buying one for cheaper with a little less memory.NOTE: Be aware that this is a MicroSDXC format card. While most new computers support this format, many of the older computers do not (This includes all but a few tablets and smartphones). Before buying this, MAKE SURE your computer, tablet, or smartphone is compatible. If it is not, it will not work, period. For others who claim that the card doesn't work no matter what they try, chances are their machine cannot support MicroSDXC format.",1364169600,2013-03-25,623,"[4, 4]",4,4
A1N7LGUPJWWQS9,B007WTAJTO,A.J. Matheson,"I got this because I just couldn't pass up the deal, $17.99. It has been incredibly fast in my HTC Sensation 4g. Pictures are taken and saved instantaneously. Only had it a few days, but have been very happy. Shipping was fast and the packaging was easy to open which is always great in my book. Only issue I had was I had to format it on my computer first before my phone was able to recognize it.",[phone],2012-11-26,742,"[0, 0]",0,0
A20MEC7JYD5U11,B007WTAJTO,A.J.O. From California,"You get a lot of storage at a small price. the micro sd with adapter, class 10 so it's fast . I am happy with this purchase and You will be too. I hope this review is helpful!",1400889600,2014-05-24,198,"[0, 0]",0,0
ARMG4L2GLW25A,B007WTAJTO,A. J. Stavsky,"The Ultra micro SDHC was fine once I got it working. Neither the packaging nor the Sansa Clip player inform the user that the player needs to be totally off before the microcard is inserted. If not, the unit will not read the card!  Otherwise? Love it and the storage for even 16 GB, let alone 32, is tremendous...",1385337600,2013-11-25,378,"[0, 0]",0,0
